This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1719     gshared = [theano.shared(p.get_
                                          value() * 0., name='%s_grad'%k) fo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1721 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1718--1721
[]
 []


Overfull \hbox (36.37631pt too wide) in paragraph at lines 1718--1721
[]\OML/cmm/m/it/10 alue\OT1/cmr/m/n/10 () \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (50.30792pt too wide) in paragraph at lines 1718--1721
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :; name \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (31.1273pt too wide) in paragraph at lines 1718--1721
\OML/cmm/m/it/10 gsup \OT1/cmr/m/n/10 =
 []


Overfull \hbox (163.5663pt too wide) in paragraph at lines 1718--1721
\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 gs; g\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 forgs
; ginzip\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 gshared; grads\OT1/cmr/m/n/10 )]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1722     f
            _grad_shared = theano.function([x, mask, y], cost, updates=gsup,...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1722     f_
             grad_shared = theano.function([x, mask, y], cost, updates=gsup,...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1723 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (80.46037pt too wide) in paragraph at lines 1722--1723
[]$[]\OML/cmm/m/it/10 rad[]hared \OT1/cmr/m/n/10 =
 []


Overfull \hbox (197.57852pt too wide) in paragraph at lines 1722--1723
\OML/cmm/m/it/10 theano:function\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x; mask; y\O
T1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; cost; updates \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.49379pt too wide) in paragraph at lines 1722--1723
\OML/cmm/m/it/10 gsup; profile \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.81097pt too wide) in paragraph at lines 1722--1723
\OML/cmm/m/it/10 profile\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1724     p
            up = [(p, p - lr * g) for p, g in zip(itemlist(tparams), gshared)]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1725     f_
             update = theano.function([lr], [], updates=pup, profile=profile)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1726 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1724--1726
[]
 []


Overfull \hbox (39.57295pt too wide) in paragraph at lines 1724--1726
[]\OML/cmm/m/it/10 pdate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.49057pt too wide) in paragraph at lines 1724--1726
\OML/cmm/m/it/10 theano:function\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 lr\OT1/cmr/m
/n/10 ]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 []\OML/cmm/m/it/10 ; updates \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (62.70908pt too wide) in paragraph at lines 1724--1726
\OML/cmm/m/it/10 pup; profile \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.81097pt too wide) in paragraph at lines 1724--1726
\OML/cmm/m/it/10 profile\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1727     r
            eturn f_grad_shared, f_update
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1727     return f_
                    grad_shared, f_update
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1728 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1727--1728
[]
 []


Overfull \hbox (88.26257pt too wide) in paragraph at lines 1727--1728
[]\OML/cmm/m/it/10 rad[]hared; f[]pdate$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1730 d
        ef print_utterance(utterance_widx, word_idict):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1730 def print_
                 utterance(utterance_widx, word_idict):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double superscript.
<recently read> ^
                 
l.1736             utterance += ' '
                                   
I treat `x^1^2' essentially like `x^1{}^2'.

! Missing $ inserted.
<inserted text> 
                $
l.1740 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1730--1740
[]
 []


Overfull \hbox (165.63654pt too wide) in paragraph at lines 1730--1740
[]\OML/cmm/m/it/10 tterance\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 utterance[]idx; wo
rd[]dict\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (58.33113pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 utterance \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (130.63414pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 forword[]dxinutterance[]idx \OT1/cmr/m/n/10 :
 []


Overfull \hbox (64.26984pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 ifword[]dx \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 1730--1740
\OT1/cmr/m/n/10 0 :
 []


Overfull \hbox (127.67119pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 breakifword[]dxinword[]dict \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.80338pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 utterance\OT1/cmr/m/n/10 + =[]
 []


Overfull \hbox (63.80338pt too wide) in paragraph at lines 1730--1740
[]\OML/cmm/m/it/10 utterance\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (106.99847pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 word[]dict\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 word[]dx\OT1/cmr/m
/n/10 ]\OML/cmm/m/it/10 else \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.80338pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 utterance\OT1/cmr/m/n/10 + =[]
 []


Overfull \hbox (29.05688pt too wide) in paragraph at lines 1730--1740
\OML/cmm/m/it/10 UNK[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1741     r
            eturn utterance
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1741--1742
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1744 d
        ef train(dim_word=256,  # word vector dimensionality
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1744 def train(dim_
                     word=256,  # word vector dimensionality
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.1744 def train(dim_word=256,  #
                                  word vector dimensionality
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1745           dim=1024,  #
                              the number of LSTM units
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1748           hiero=None,  #
                                'gru_hiero', # or None
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1748           hiero=None,  # 'gru_hiero', #
                                               or None
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1758           maxlen=100,  #
                                maximum length of the description
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1761           valid_batch_size=128,  #
                                          Validation and test batch size
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1764           saveFreq=6600,  #
                                   save the parameters after every saveFreq ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1765           sampleFreq=1500,  #
                                     generate some samples after every sampl...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1767 ...onary='./data/source_train_dict.pkl',  #
                                                   word dictionary
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1768 ...y_src='./data/source_train_dict.pkl',  #
                                                   word dictionary
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.1774 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1744--1774
[]
 []


Overfull \hbox (31.87038pt too wide) in paragraph at lines 1744--1774
[]\OML/cmm/m/it/10 ord \OT1/cmr/m/n/10 =
 []


Overfull \hbox (164.99261pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 256\OML/cmm/m/it/10 ; wordvectordimensionalitydim \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (186.39111pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 1024\OML/cmm/m/it/10 ; thenumberofLSTMunitsencoder \OT1/cmr/m/n
/10 =[]
 []


Overfull \hbox (69.93987pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 gru[]; decoder \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (77.07565pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 gru[]ond[]; hiero \OT1/cmr/m/n/10 =
 []


Overfull \hbox (159.53165pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 None;[] gru[]iero[]; orNonepatience \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.73048pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; max[]pochs \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.45671pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; dispFreq \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.45111pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 500\OML/cmm/m/it/10 ; decay[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.39665pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :; alpha[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.55704pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :; diag[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.30093pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :; lrate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.17372pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 ; n[]ords
[]rc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.00471pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 20000\OML/cmm/m/it/10 ; n[]ords \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.62048pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 20000\OML/cmm/m/it/10 ; maxlen \OT1/cmr/m/n/10 =
 []


Overfull \hbox (226.24928pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; maximumlengthofthedescriptionoptimizer \O
T1/cmr/m/n/10 =[]
 []


Overfull \hbox (96.26465pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 adadelta[]; batch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (92.79126pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 128\OML/cmm/m/it/10 ; valid[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (183.67935pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 128\OML/cmm/m/it/10 ; Validationandtestbatchsizesaveto \OT1/cmr
/m/n/10 =[]
 []


Overfull \hbox (88.45328pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 :=ckt=[]; validFreq \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.92365pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 6600\OML/cmm/m/it/10 ; saveFreq \OT1/cmr/m/n/10 =
 []


Overfull \hbox (299.15678pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 6600\OML/cmm/m/it/10 ; savetheparametersaftereverysaveFrequpdat
essampleFreq \OT1/cmr/m/n/10 =
 []


Overfull \hbox (305.00987pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 1500\OML/cmm/m/it/10 ; generatesomesamplesaftereverysampleFrequ
pdatesdataset \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (121.13866pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 data[]terator[]; dictionary \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (265.15247pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 :=data=source[]rain[]ict:pkl[]; worddictionarydictionary[]rc \
OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (251.6762pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 :=data=source[]rain[]ict:pkl[]; worddictionaryuse[]ropout \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (177.38382pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 False; reload[]True; correlation[]oeff \OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.836pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; clip[] \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.52159pt too wide) in paragraph at lines 1744--1774
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :; model[]ize \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.91551pt too wide) in paragraph at lines 1744--1774
\OML/cmm/m/it/10 Large[]\OT1/cmr/m/n/10 ) :$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1775     #
             Model options
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1775     # M
              odel options
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1776     model_
                 options = locals().copy()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1777 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1775--1777
[]
 []


Overfull \hbox (42.6273pt too wide) in paragraph at lines 1775--1777
[]\OML/cmm/m/it/10 ptions \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.31035pt too wide) in paragraph at lines 1775--1777
\OML/cmm/m/it/10 locals\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 :copy\OT1/cmr/m/n/10 
()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1778     i
            f dictionary:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1780             word_
                        dict = pkl.load(f)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1784 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1778--1784
[]
 []


Overfull \hbox (26.60219pt too wide) in paragraph at lines 1778--1784
[]\OML/cmm/m/it/10 ict \OT1/cmr/m/n/10 =
 []


Overfull \hbox (101.52225pt too wide) in paragraph at lines 1778--1784
\OML/cmm/m/it/10 pkl:load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 word[]dict \OT1/cmr/m/n/10 =
 []


Overfull \hbox (171.43042pt too wide) in paragraph at lines 1778--1784
\OML/cmm/m/it/10 dict\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 forkk; vvinword[]ict:it
eritems\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (68.71077pt too wide) in paragraph at lines 1778--1784
\OML/cmm/m/it/10 word[]dict\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 vv\OT1/cmr/m/n/10 
] =
 []


Overfull \hbox (11.04169pt too wide) in paragraph at lines 1778--1784
\OML/cmm/m/it/10 kk$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1785     i
            f dictionary_src:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
